row_id,rating_num
27097,7.0
3720,6.0
15049,7.0
3993,5.0
6019,7.0
1400,8.0
26407,7.0
7878,6.0
1994,7.0
28946,6.0
4366,8.0
25075,6.0
2127,7.0
12813,5.0
19303,7.0
26421,8.0
23000,6.0
16057,8.0
28413,6.0
18671,8.0
3869,6.0
19716,8.0
25168,7.0
15642,7.0
7746,7.0
19924,8.0
7801,7.0
8867,6.0
3131,6.0
3127,9.0
18247,8.0
24753,6.0
18970,7.0
5039,7.0
20509,6.0
12207,8.0
9145,6.0
1660,6.0
23933,6.0
22846,7.0
17182,6.0
20319,7.0
26579,6.0
28060,6.0
21324,6.0
16193,7.0
26069,6.0
20296,7.0
16865,6.0
2751,6.0
17032,6.0
24283,6.0
18396,7.0
1613,6.0
24521,6.0
4647,7.0
8957,7.0
27619,7.0
21804,7.0
10542,6.0
23417,7.0
10120,7.0
24261,6.0
17085,7.0
18237,6.0
18358,7.0
9889,7.0
22556,7.0
22301,6.0
25468,7.0
28039,7.0
6757,7.0
3568,7.0
23479,8.0
16469,7.0
8717,7.0
12472,7.0
7454,6.0
3513,8.0
4614,7.0
22723,7.0
28830,7.0
6680,6.0
19879,5.0
5452,7.0
25537,6.0
17460,6.0
2457,6.0
19960,8.0
18979,7.0
23887,7.0
10553,7.0
21122,6.0
23967,6.0
24904,7.0
29065,6.0
1818,6.0
26453,7.0
26906,7.0
25874,7.0
21135,6.0
24357,6.0
22815,6.0
2477,6.0
3986,6.0
21985,7.0
23243,6.0
5495,7.0
10492,7.0
3629,8.0
5802,8.0
2501,6.0
4238,7.0
4078,7.0
17754,8.0
16642,6.0
3753,7.0
17407,7.0
2181,9.0
14660,7.0
28210,6.0
25953,7.0
872,7.0
16779,8.0
27887,6.0
1254,6.0
10352,7.0
17268,6.0
19593,7.0
14291,7.0
4687,7.0
15470,6.0
3620,6.0
688,6.0
18546,7.0
15554,7.0
11707,7.0
19769,7.0
23947,6.0
5858,6.0
312,5.0
12091,7.0
15083,7.0
11752,6.0
26470,6.0
9382,7.0
17750,7.0
9330,8.0
20561,6.0
6092,7.0
6849,6.0
20617,7.0
16404,8.0
20664,6.0
1915,6.0
4171,7.0
8660,6.0
16638,7.0
5017,7.0
15030,7.0
9438,7.0
26750,6.0
27661,6.0
11469,7.0
18136,5.0
21058,6.0
2604,7.0
11242,5.0
2552,7.0
8542,7.0
9565,7.0
21491,6.0
1921,5.0
11866,6.0
2335,7.0
20577,7.0
20235,6.0
22532,6.0
28950,7.0
19096,7.0
16042,7.0
13259,6.0
23480,7.0
3885,5.0
245,7.0
22448,6.0
9537,8.0
18017,7.0
19577,6.0
17567,6.0
27961,7.0
7105,7.0
28265,7.0
21706,7.0
1490,7.0
23565,7.0
24538,7.0
11038,7.0
6197,7.0
20791,6.0
20186,7.0
20332,8.0
28931,7.0
9538,7.0
18252,6.0
22091,7.0
1997,6.0
13765,7.0
13334,8.0
9228,7.0
4669,7.0
28180,6.0
28263,7.0
21427,7.0
28352,5.0
2926,6.0
14558,8.0
27779,5.0
28209,6.0
6538,8.0
23727,7.0
29167,7.0
9198,7.0
23878,6.0
22100,7.0
11159,6.0
8871,5.0
20975,7.0
27630,6.0
9962,7.0
23023,6.0
14431,8.0
15889,7.0
25746,6.0
21680,6.0
4793,7.0
14870,4.0
28212,6.0
4385,6.0
26100,7.0
13197,7.0
17439,7.0
11413,6.0
12487,7.0
12704,8.0
12683,8.0
14255,6.0
27719,7.0
28643,6.0
16420,6.0
25841,7.0
11239,7.0
9904,6.0
18793,6.0
20520,6.0
29174,6.0
28728,6.0
15195,6.0
13004,7.0
27770,7.0
4936,7.0
24942,8.0
13462,7.0
11976,7.0
22725,6.0
26120,6.0
2344,6.0
22419,7.0
1432,7.0
3655,6.0
9199,6.0
20277,7.0
25960,6.0
9085,6.0
26569,7.0
16274,6.0
5799,7.0
26180,7.0
1125,5.0
11629,7.0
27384,7.0
61,7.0
27717,6.0
25991,6.0
11350,7.0
24339,7.0
15781,6.0
25995,6.0
4691,6.0
21846,7.0
6450,7.0
9864,8.0
12861,6.0
28102,6.0
4907,7.0
20437,7.0
21668,7.0
12154,6.0
7749,7.0
3745,7.0
11627,6.0
22411,7.0
9317,6.0
22204,7.0
26189,7.0
7274,8.0
27633,7.0
4289,7.0
24194,6.0
25684,8.0
5744,7.0
28422,6.0
19996,5.0
15239,7.0
10230,6.0
14507,7.0
737,6.0
24323,7.0
14704,7.0
26494,5.0
14329,6.0
643,7.0
17787,7.0
6710,7.0
2710,6.0
27120,7.0
6410,7.0
23049,6.0
5740,7.0
8123,6.0
5248,6.0
18205,6.0
17468,7.0
14532,7.0
16754,8.0
26196,7.0
10324,7.0
24841,7.0
25697,8.0
23981,6.0
2625,8.0
29163,6.0
10756,7.0
66,7.0
17704,7.0
24440,7.0
6686,6.0
16121,6.0
14321,6.0
10242,7.0
4740,6.0
26038,7.0
8162,7.0
26343,7.0
7372,7.0
25717,7.0
23757,6.0
24746,7.0
14107,6.0
20921,7.0
23942,7.0
9974,7.0
5454,6.0
81,7.0
21674,6.0
704,7.0
22885,7.0
23638,6.0
7133,5.0
19596,6.0
27158,6.0
6192,6.0
1296,8.0
28148,6.0
17737,8.0
23484,5.0
25900,6.0
28717,7.0
23397,6.0
8830,5.0
7160,7.0
24408,6.0
21133,6.0
14315,8.0
19195,5.0
15188,7.0
4176,5.0
4440,7.0
18296,6.0
4486,7.0
11154,7.0
3860,6.0
13513,6.0
9887,7.0
8338,8.0
18215,7.0
3783,7.0
3324,6.0
11639,7.0
27617,7.0
25882,6.0
22629,6.0
28386,6.0
2808,7.0
12491,7.0
9696,8.0
21326,8.0
102,7.0
23055,6.0
4986,6.0
27386,7.0
7252,7.0
27844,6.0
194,8.0
5373,6.0
13995,6.0
1596,6.0
16039,7.0
1416,8.0
19564,6.0
9170,6.0
12237,7.0
19077,7.0
10776,6.0
12123,8.0
17238,6.0
172,6.0
12967,7.0
5381,6.0
14446,6.0
3715,8.0
1502,7.0
28070,6.0
3955,7.0
17699,6.0
10629,6.0
685,7.0
12304,6.0
23381,7.0
19647,7.0
755,7.0
18954,6.0
12330,7.0
29097,6.0
7157,8.0
28747,6.0
3154,7.0
9493,7.0
16367,6.0
5617,8.0
19700,6.0
27071,6.0
19961,6.0
21559,7.0
1463,7.0
12706,6.0
873,7.0
18029,7.0
2364,6.0
4941,5.0
14510,6.0
26439,6.0
17227,6.0
17690,7.0
15662,7.0
27609,6.0
14993,6.0
20598,6.0
10272,6.0
2388,6.0
5091,7.0
22956,7.0
5169,7.0
11341,8.0
22320,7.0
18996,7.0
3716,8.0
17659,9.0
10624,7.0
21291,7.0
21857,6.0
10368,5.0
24003,7.0
12984,7.0
24238,6.0
12531,6.0
29031,7.0
22339,7.0
7812,6.0
14441,6.0
18333,8.0
28245,6.0
24110,6.0
17768,7.0
23928,6.0
1456,7.0
20819,6.0
24395,6.0
5453,5.0
3886,5.0
16145,7.0
22025,7.0
1075,7.0
15191,5.0
5001,7.0
18931,7.0
23071,8.0
19609,8.0
1848,6.0
18664,7.0
20654,7.0
25764,6.0
5707,8.0
8496,7.0
9849,8.0
18666,7.0
26296,6.0
16907,7.0
16136,6.0
26905,7.0
27834,6.0
9229,7.0
25165,7.0
2923,7.0
23234,6.0
18842,6.0
17474,8.0
1312,6.0
11930,8.0
10373,6.0
14900,7.0
20601,7.0
4829,7.0
21141,8.0
7057,6.0
5598,7.0
12568,6.0
16297,6.0
12593,7.0
19926,6.0
18549,7.0
7335,7.0
15108,7.0
1247,6.0
25791,5.0
19066,6.0
16051,7.0
13896,7.0
19429,6.0
18365,8.0
26960,6.0
5542,8.0
23311,6.0
26456,6.0
13189,6.0
17733,4.0
14725,7.0
3440,7.0
15658,6.0
17770,7.0
11354,7.0
27541,6.0
23382,8.0
22549,7.0
13905,7.0
24029,6.0
2039,5.0
13315,6.0
24591,7.0
4804,7.0
12811,5.0
2761,6.0
6913,7.0
24546,6.0
468,5.0
13783,6.0
22594,7.0
9660,7.0
22758,7.0
18217,7.0
16554,7.0
14336,7.0
27579,6.0
25731,7.0
21472,7.0
26784,7.0
5855,6.0
19751,7.0
3838,7.0
13584,6.0
3671,6.0
6973,8.0
8606,6.0
26659,7.0
25266,8.0
23387,6.0
17530,6.0
16823,7.0
47,6.0
18640,7.0
6514,8.0
600,6.0
8556,7.0
17422,7.0
11772,6.0
18974,6.0
9885,6.0
16095,8.0
14036,6.0
24623,7.0
2128,7.0
5417,6.0
24288,6.0
4104,7.0
5398,6.0
21791,7.0
20622,8.0
15733,6.0
14684,5.0
25085,6.0
7758,6.0
16902,7.0
10870,7.0
19895,6.0
12987,7.0
8024,6.0
12060,7.0
8370,8.0
23706,6.0
24828,7.0
1763,7.0
13886,6.0
29011,6.0
6,5.0
14030,6.0
16585,7.0
16056,7.0
27477,6.0
9249,6.0
1634,7.0
25087,6.0
28288,6.0
23848,5.0
17446,6.0
22736,8.0
22015,7.0
9947,6.0
23400,8.0
26168,6.0
19650,7.0
17643,7.0
28022,6.0
4947,7.0
9655,7.0
28230,7.0
18981,7.0
22714,6.0
1165,5.0
1501,7.0
17242,6.0
11747,7.0
18227,8.0
27500,6.0
13070,8.0
11731,7.0
9034,7.0
6823,7.0
7092,6.0
14947,7.0
14137,7.0
2706,7.0
13505,6.0
15158,7.0
5711,6.0
7180,6.0
884,6.0
5407,7.0
4386,6.0
27359,6.0
10270,7.0
17565,6.0
18398,7.0
28664,7.0
17179,8.0
11390,5.0
5979,7.0
25807,6.0
15003,7.0
1279,7.0
22458,8.0
5189,7.0
5566,7.0
6142,6.0
26471,7.0
22989,6.0
13759,6.0
28174,7.0
15674,7.0
24659,6.0
24684,8.0
21170,6.0
11964,7.0
5083,7.0
7185,9.0
6013,6.0
11817,8.0
10886,7.0
22273,6.0
26302,6.0
20046,5.0
23399,7.0
27503,7.0
16503,6.0
7052,7.0
28509,7.0
24127,8.0
27908,7.0
17473,8.0
19958,7.0
14028,4.0
6711,8.0
8566,5.0
12402,6.0
17074,6.0
16856,7.0
17719,8.0
21514,6.0
25372,7.0
10223,6.0
5025,5.0
3445,8.0
1736,8.0
28973,7.0
17708,7.0
23357,7.0
1669,8.0
16583,7.0
21480,7.0
18343,7.0
16885,7.0
24773,6.0
21259,6.0
9371,7.0
23226,6.0
26623,7.0
13814,8.0
